Regression Analysis,,,,,,,,
,,,,,,,,
,R? ,0.741 ,,,,,,
,Adjusted R? ,0.734 ,,,,,,
,R  ,0.861 ,,,,,,
,Std. Error  ,4.745 ,,,,,,
,n  ,506 ,,,,,,
,k  ,13 ,,,,,,
,Dep. Var. ,MEDV,,,,,,
,,,,,,,,
ANOVA table,,,,,,,,
Source,SS  ,df  ,MS,F,p-value,,,
Regression," 31,637.5108 ",13   ,"2,433.6547 ",108.08,6.72E-135,,,
Residual," 11,078.7846 ",492   ,22.5179 ,,,,,
Total," 42,716.2954 ",505   ,,,,,,
,,,,,,,,
,,,,,,,,
Regression output,,,,,confidence interval,,,
variables, coefficients,std. error ,   t (df=492),p-value,95% lower,95% upper,VIF,
Intercept,36.4595 ,5.1035 , 7.144 ,3.28E-12,26.4322 ,46.4868 ,,
CRIM,-0.1080 ,0.0329 , -3.287 ,.0011,-0.1726 ,-0.0434 , 1.792 ,
ZN,0.0464 ,0.0137 , 3.382 ,.0008,0.0194 ,0.0734 , 2.299 ,
INDUS,0.0206 ,0.0615 , 0.334 ,.7383,-0.1003 ,0.1414 , 3.992 ,
CHAS,2.6867 ,0.8616 , 3.118 ,.0019,0.9939 ,4.3796 , 1.074 ,
NOX,-17.7666 ,3.8197 , -4.651 ,4.25E-06,-25.2716 ,-10.2616 , 4.394 ,
RM,3.8099 ,0.4179 , 9.116 ,1.98E-18,2.9887 ,4.6310 , 1.934 ,
AGE,0.0007 ,0.0132 , 0.052 ,.9582,-0.0253 ,0.0266 , 3.101 ,
DIS,-1.4756 ,0.1995 , -7.398 ,6.01E-13,-1.8675 ,-1.0837 , 3.956 ,
RAD,0.3060 ,0.0663 , 4.613 ,5.07E-06,0.1757 ,0.4364 , 7.484 ,
TAX,-0.0123 ,0.0038 , -3.280 ,.0011,-0.0197 ,-0.0049 , 9.009 ,
PTRATIO,-0.9527 ,0.1308 , -7.283 ,1.31E-12,-1.2098 ,-0.6957 , 1.799 ,
B,0.0093 ,0.0027 , 3.467 ,.0006,0.0040 ,0.0146 , 1.349 ,
LSTAT,-0.5248 ,0.0507 , -10.347 ,7.78E-23,-0.6244 ,-0.4251 , 2.941 ,
,,,,,,, 3.471 ,
,,,,,,,mean VIF,
,,,,,,,,
,,,,,,,,
Observation,MEDV,Predicted , Residual,,,,,
1,24.00 ,30.00 ,-6.00 ,,,,,
2,21.60 ,25.03 ,-3.43 ,,,,,
3,34.70 ,30.57 ,4.13 ,,,,,
4,33.40 ,28.61 ,4.79 ,,,,,
5,36.20 ,27.94 ,8.26 ,,,,,
6,28.70 ,25.26 ,3.44 ,,,,,
7,22.90 ,23.00 ,-0.10 ,,,,,
8,27.10 ,19.54 ,7.56 ,,,,,
9,16.50 ,11.52 ,4.98 ,,,,,
10,18.90 ,18.92 ,-0.02 ,,,,,
11,15.00 ,19.00 ,-4.00 ,,,,,
12,18.90 ,21.59 ,-2.69 ,,,,,
13,21.70 ,20.91 ,0.79 ,,,,,
14,20.40 ,19.55 ,0.85 ,,,,,
15,18.20 ,19.28 ,-1.08 ,,,,,
16,19.90 ,19.30 ,0.60 ,,,,,
17,23.10 ,20.53 ,2.57 ,,,,,
18,17.50 ,16.91 ,0.59 ,,,,,
19,20.20 ,16.18 ,4.02 ,,,,,
20,18.20 ,18.41 ,-0.21 ,,,,,
21,13.60 ,12.52 ,1.08 ,,,,,
22,19.60 ,17.67 ,1.93 ,,,,,
23,15.20 ,15.83 ,-0.63 ,,,,,
24,14.50 ,13.81 ,0.69 ,,,,,
25,15.60 ,15.68 ,-0.08 ,,,,,
26,13.90 ,13.39 ,0.51 ,,,,,
27,16.60 ,15.46 ,1.14 ,,,,,
28,14.80 ,14.71 ,0.09 ,,,,,
29,18.40 ,19.55 ,-1.15 ,,,,,
30,21.00 ,20.88 ,0.12 ,,,,,
31,12.70 ,11.46 ,1.24 ,,,,,
32,14.50 ,18.06 ,-3.56 ,,,,,
33,13.20 ,8.81 ,4.39 ,,,,,
34,13.10 ,14.28 ,-1.18 ,,,,,
35,13.50 ,13.71 ,-0.21 ,,,,,
36,18.90 ,23.81 ,-4.91 ,,,,,
37,20.00 ,22.34 ,-2.34 ,,,,,
38,21.00 ,23.11 ,-2.11 ,,,,,
39,24.70 ,22.92 ,1.78 ,,,,,
40,30.80 ,31.36 ,-0.56 ,,,,,
41,34.90 ,34.22 ,0.68 ,,,,,
42,26.60 ,28.02 ,-1.42 ,,,,,
43,25.30 ,25.20 ,0.10 ,,,,,
44,24.70 ,24.61 ,0.09 ,,,,,
45,21.20 ,22.94 ,-1.74 ,,,,,
46,19.30 ,22.10 ,-2.80 ,,,,,
47,20.00 ,20.42 ,-0.42 ,,,,,
48,16.60 ,18.04 ,-1.44 ,,,,,
49,14.40 ,9.11 ,5.29 ,,,,,
50,19.40 ,17.21 ,2.19 ,,,,,
51,19.70 ,21.28 ,-1.58 ,,,,,
52,20.50 ,23.97 ,-3.47 ,,,,,
53,25.00 ,27.66 ,-2.66 ,,,,,
54,23.40 ,24.05 ,-0.65 ,,,,,
55,18.90 ,15.36 ,3.54 ,,,,,
56,35.40 ,31.15 ,4.25 ,,,,,
57,24.70 ,24.86 ,-0.16 ,,,,,
58,31.60 ,33.11 ,-1.51 ,,,,,
59,23.30 ,21.78 ,1.52 ,,,,,
60,19.60 ,21.08 ,-1.48 ,,,,,
61,18.70 ,17.87 ,0.83 ,,,,,
62,16.00 ,18.51 ,-2.51 ,,,,,
63,22.20 ,23.99 ,-1.79 ,,,,,
64,25.00 ,22.55 ,2.45 ,,,,,
65,33.00 ,23.37 ,9.63 ,,,,,
66,23.50 ,30.36 ,-6.86 ,,,,,
67,19.40 ,25.53 ,-6.13 ,,,,,
68,22.00 ,21.11 ,0.89 ,,,,,
69,17.40 ,17.42 ,-0.02 ,,,,,
70,20.90 ,20.78 ,0.12 ,,,,,
71,24.20 ,25.20 ,-1.00 ,,,,,
72,21.70 ,21.74 ,-0.04 ,,,,,
73,22.80 ,24.56 ,-1.76 ,,,,,
74,23.40 ,24.04 ,-0.64 ,,,,,
75,24.10 ,25.50 ,-1.40 ,,,,,
76,21.40 ,23.97 ,-2.57 ,,,,,
77,20.00 ,22.95 ,-2.95 ,,,,,
78,20.80 ,23.36 ,-2.56 ,,,,,
79,21.20 ,21.26 ,-0.06 ,,,,,
80,20.30 ,22.43 ,-2.13 ,,,,,
81,28.00 ,28.41 ,-0.41 ,,,,,
82,23.90 ,26.99 ,-3.09 ,,,,,
83,24.80 ,26.04 ,-1.24 ,,,,,
84,22.90 ,25.06 ,-2.16 ,,,,,
85,23.90 ,24.78 ,-0.88 ,,,,,
86,26.60 ,27.79 ,-1.19 ,,,,,
87,22.50 ,22.17 ,0.33 ,,,,,
88,22.20 ,25.89 ,-3.69 ,,,,,
89,23.60 ,30.67 ,-7.07 ,,,,,
90,28.70 ,30.83 ,-2.13 ,,,,,
91,22.60 ,27.12 ,-4.52 ,,,,,
92,22.00 ,27.41 ,-5.41 ,,,,,
93,22.90 ,28.94 ,-6.04 ,,,,,
94,25.00 ,29.08 ,-4.08 ,,,,,
95,20.60 ,27.04 ,-6.44 ,,,,,
96,28.40 ,28.62 ,-0.22 ,,,,,
97,21.40 ,24.73 ,-3.33 ,,,,,
98,38.70 ,35.78 ,2.92 ,,,,,
99,43.80 ,35.11 ,8.69 ,,,,,
100,33.20 ,32.25 ,0.95 ,,,,,
101,27.50 ,24.58 ,2.92 ,,,,,
102,26.50 ,25.59 ,0.91 ,,,,,
103,18.60 ,19.79 ,-1.19 ,,,,,
